[ DORIS] [2018-02-27 18:26:51]: Position {ux: 0.002483 m^2, uy: 0.002733 m^2, uth:0.000015 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Process {ux: 0.002483 m^2, uth: 0.000683 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Laser {ux: 0.000217 m^2, uth:0.000115 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Camara {ux: 0.000567 m^2, uth:0.000015 rads^2}
(0, 0): 1.4000000	
(1, 0): 3.9000000	
(2, 0): 0.0000000	
[ DORIS] [2018-02-27 18:26:51]: Thread RNRecurrentTask: Factory Sensors Task (11586404031296) is running with processId 0
[ DORIS] [2018-02-27 18:26:51]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.606051, a: -0.572460}, Error: {d: -0.023454, a: -0.020952}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.585918, a: -0.591411}, BD: {d: 1.582275, a: -0.588011}, Error: {d: 0.003643, a: -0.003399}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.585918, a: -0.591411}, BD: {d: 1.582361, a: -0.588132}, Error: {d: 0.003557, a: -0.003279}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.585918, a: -0.591411}, BD: {d: 1.582445, a: -0.588249}, Error: {d: 0.003473, a: -0.003161}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.585918, a: -0.591411}, BD: {d: 1.582525, a: -0.588363}, Error: {d: 0.003392, a: -0.003048}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582603, a: -0.588474}, Error: {d: 0.000325, a: -0.002929}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582632, a: -0.588525}, Error: {d: 0.000297, a: -0.002878}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582660, a: -0.588575}, Error: {d: 0.000269, a: -0.002828}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582687, a: -0.588623}, Error: {d: 0.000242, a: -0.002779}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582712, a: -0.588670}, Error: {d: 0.000217, a: -0.002732}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582737, a: -0.588716}, Error: {d: 0.000192, a: -0.002686}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582761, a: -0.588761}, Error: {d: 0.000168, a: -0.002642}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582784, a: -0.588804}, Error: {d: 0.000145, a: -0.002598}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582806, a: -0.588847}, Error: {d: 0.000123, a: -0.002556}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582827, a: -0.588888}, Error: {d: 0.000102, a: -0.002515}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582847, a: -0.588928}, Error: {d: 0.000082, a: -0.002475}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582867, a: -0.588967}, Error: {d: 0.000062, a: -0.002436}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.583595, a: -0.593412}, BD: {d: 1.582886, a: -0.589005}, Error: {d: 0.000709, a: -0.004407}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.583595, a: -0.593412}, BD: {d: 1.582929, a: -0.589085}, Error: {d: 0.000666, a: -0.004327}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.583595, a: -0.593412}, BD: {d: 1.582970, a: -0.589163}, Error: {d: 0.000625, a: -0.004249}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.583595, a: -0.593412}, BD: {d: 1.583009, a: -0.589238}, Error: {d: 0.000585, a: -0.004174}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.583595, a: -0.593412}, BD: {d: 1.583048, a: -0.589312}, Error: {d: 0.000547, a: -0.004100}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.583595, a: -0.593412}, BD: {d: 1.583085, a: -0.589384}, Error: {d: 0.000510, a: -0.004028}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.583595, a: -0.593412}, BD: {d: 1.583120, a: -0.589454}, Error: {d: 0.000475, a: -0.003958}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.583155, a: -0.589522}, Error: {d: -0.002557, a: 0.005181}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.583083, a: -0.589396}, Error: {d: -0.002485, a: 0.005055}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.583014, a: -0.589273}, Error: {d: -0.002416, a: 0.004932}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582947, a: -0.589154}, Error: {d: -0.002349, a: 0.004812}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582882, a: -0.589038}, Error: {d: -0.002284, a: 0.004696}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582819, a: -0.588924}, Error: {d: 0.000767, a: 0.004546}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582799, a: -0.588872}, Error: {d: 0.000787, a: 0.004494}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582780, a: -0.588821}, Error: {d: 0.000806, a: 0.004443}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582762, a: -0.588771}, Error: {d: 0.000825, a: 0.004393}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582744, a: -0.588723}, Error: {d: 0.000842, a: 0.004345}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582727, a: -0.588676}, Error: {d: 0.000859, a: 0.004298}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582711, a: -0.588629}, Error: {d: -0.002113, a: 0.004288}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582656, a: -0.588526}, Error: {d: -0.002059, a: 0.004185}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582603, a: -0.588426}, Error: {d: -0.002005, a: 0.004085}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582551, a: -0.588328}, Error: {d: -0.001954, a: 0.003987}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582502, a: -0.588233}, Error: {d: -0.001904, a: 0.003892}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582453, a: -0.588140}, Error: {d: -0.001856, a: 0.003799}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.582407, a: -0.588050}, Error: {d: 0.004177, a: -0.005362}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.582492, a: -0.588207}, Error: {d: 0.004092, a: -0.005205}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.582575, a: -0.588361}, Error: {d: 0.004009, a: -0.005051}
[ DORIS] [2018-02-27 18:26:57]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.582655, a: -0.588510}, Error: {d: 0.003929, a: -0.004902}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.582733, a: -0.588656}, Error: {d: 0.003851, a: -0.004756}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.582809, a: -0.588798}, Error: {d: 0.003775, a: -0.004614}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.582882, a: -0.588937}, Error: {d: 0.003702, a: -0.004475}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.582954, a: -0.589072}, Error: {d: 0.003630, a: -0.004340}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.583023, a: -0.589203}, Error: {d: 0.003561, a: -0.004209}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.579932, a: -0.582316}, BD: {d: 1.583090, a: -0.589332}, Error: {d: -0.003159, a: 0.007016}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.579932, a: -0.582316}, BD: {d: 1.583012, a: -0.589172}, Error: {d: -0.003081, a: 0.006856}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.579932, a: -0.582316}, BD: {d: 1.582936, a: -0.589015}, Error: {d: -0.003005, a: 0.006700}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.579932, a: -0.582316}, BD: {d: 1.582863, a: -0.588863}, Error: {d: -0.002931, a: 0.006547}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.579932, a: -0.582316}, BD: {d: 1.582792, a: -0.588714}, Error: {d: -0.002860, a: 0.006399}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.579932, a: -0.582316}, BD: {d: 1.582723, a: -0.588570}, Error: {d: -0.002791, a: 0.006254}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582656, a: -0.588428}, Error: {d: 0.000273, a: -0.002974}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582675, a: -0.588475}, Error: {d: 0.000254, a: -0.002927}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582694, a: -0.588521}, Error: {d: 0.000235, a: -0.002882}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582712, a: -0.588565}, Error: {d: 0.000217, a: -0.002837}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582730, a: -0.588609}, Error: {d: 0.000199, a: -0.002794}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582747, a: -0.588651}, Error: {d: 0.000182, a: -0.002751}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582763, a: -0.588693}, Error: {d: 0.000166, a: -0.002710}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582779, a: -0.588733}, Error: {d: 0.000150, a: -0.002669}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582794, a: -0.588773}, Error: {d: 0.000134, a: -0.002630}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582809, a: -0.588812}, Error: {d: 0.000119, a: -0.002591}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582824, a: -0.588849}, Error: {d: 0.000105, a: -0.002553}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582838, a: -0.588886}, Error: {d: 0.000091, a: -0.002516}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582852, a: -0.588922}, Error: {d: -0.002254, a: 0.004581}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582804, a: -0.588817}, Error: {d: -0.002206, a: 0.004475}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582758, a: -0.588714}, Error: {d: -0.002160, a: 0.004372}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582713, a: -0.588613}, Error: {d: -0.002115, a: 0.004272}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582669, a: -0.588515}, Error: {d: -0.002072, a: 0.004173}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582627, a: -0.588419}, Error: {d: -0.002029, a: 0.004077}
[ DORIS] [2018-02-27 18:26:58]: markerId: 0, Estimación: {d: 1.583595, a: -0.593412}, BD: {d: 1.582586, a: -0.588325}, Error: {d: 0.001009, a: -0.005087}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.583595, a: -0.593412}, BD: {d: 1.582621, a: -0.588413}, Error: {d: 0.000974, a: -0.004999}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.583595, a: -0.593412}, BD: {d: 1.582655, a: -0.588498}, Error: {d: 0.000940, a: -0.004914}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.583595, a: -0.593412}, BD: {d: 1.582688, a: -0.588582}, Error: {d: 0.000907, a: -0.004830}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.583595, a: -0.593412}, BD: {d: 1.582720, a: -0.588664}, Error: {d: 0.000875, a: -0.004748}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.583595, a: -0.593412}, BD: {d: 1.582751, a: -0.588744}, Error: {d: 0.000844, a: -0.004668}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582781, a: -0.588822}, Error: {d: 0.000148, a: -0.002581}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582794, a: -0.588859}, Error: {d: 0.000135, a: -0.002544}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582807, a: -0.588895}, Error: {d: 0.000122, a: -0.002508}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582820, a: -0.588930}, Error: {d: 0.000109, a: -0.002472}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582832, a: -0.588965}, Error: {d: 0.000097, a: -0.002438}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582929, a: -0.591403}, BD: {d: 1.582844, a: -0.588999}, Error: {d: 0.000085, a: -0.002404}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582920, a: -0.582361}, BD: {d: 1.582855, a: -0.589032}, Error: {d: 0.000065, a: 0.006672}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582920, a: -0.582361}, BD: {d: 1.582827, a: -0.588946}, Error: {d: 0.000094, a: 0.006585}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582920, a: -0.582361}, BD: {d: 1.582799, a: -0.588862}, Error: {d: 0.000122, a: 0.006501}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582920, a: -0.582361}, BD: {d: 1.582772, a: -0.588779}, Error: {d: 0.000149, a: 0.006419}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582920, a: -0.582361}, BD: {d: 1.582746, a: -0.588699}, Error: {d: 0.000175, a: 0.006338}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582920, a: -0.582361}, BD: {d: 1.582721, a: -0.588620}, Error: {d: 0.000200, a: 0.006259}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582920, a: -0.582361}, BD: {d: 1.582696, a: -0.588543}, Error: {d: 0.000224, a: 0.006182}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582920, a: -0.582361}, BD: {d: 1.582672, a: -0.588467}, Error: {d: 0.000248, a: 0.006107}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.582920, a: -0.582361}, BD: {d: 1.582649, a: -0.588393}, Error: {d: 0.000271, a: 0.006033}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582627, a: -0.588321}, Error: {d: -0.002029, a: 0.003980}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582591, a: -0.588232}, Error: {d: -0.001993, a: 0.003890}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582556, a: -0.588144}, Error: {d: -0.001958, a: 0.003803}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582522, a: -0.588059}, Error: {d: -0.001924, a: 0.003717}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582489, a: -0.587975}, Error: {d: -0.001891, a: 0.003634}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582457, a: -0.587893}, Error: {d: -0.001859, a: 0.003552}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582425, a: -0.587814}, Error: {d: -0.001828, a: 0.003472}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582395, a: -0.587735}, Error: {d: -0.001797, a: 0.003394}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582365, a: -0.587659}, Error: {d: -0.001767, a: 0.003317}
[ DORIS] [2018-02-27 18:26:59]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582336, a: -0.587584}, Error: {d: -0.001738, a: 0.003243}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582307, a: -0.587511}, Error: {d: -0.001710, a: 0.003169}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582280, a: -0.587439}, Error: {d: -0.001682, a: 0.003098}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582253, a: -0.587369}, Error: {d: -0.001655, a: 0.003028}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582226, a: -0.587300}, Error: {d: 0.001360, a: 0.002922}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582228, a: -0.587290}, Error: {d: 0.001359, a: 0.002912}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582229, a: -0.587279}, Error: {d: 0.001358, a: 0.002901}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582230, a: -0.587268}, Error: {d: 0.001356, a: 0.002890}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582232, a: -0.587258}, Error: {d: 0.001355, a: 0.002880}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582233, a: -0.587248}, Error: {d: -0.001636, a: 0.002907}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582208, a: -0.587182}, Error: {d: -0.001611, a: 0.002841}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582184, a: -0.587117}, Error: {d: -0.001586, a: 0.002776}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582160, a: -0.587054}, Error: {d: -0.001563, a: 0.002712}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582137, a: -0.586992}, Error: {d: -0.001540, a: 0.002650}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.580598, a: -0.584341}, BD: {d: 1.582115, a: -0.586931}, Error: {d: -0.001517, a: 0.002590}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.577600, a: -0.593412}, BD: {d: 1.582093, a: -0.586872}, Error: {d: -0.004492, a: -0.006540}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.577600, a: -0.593412}, BD: {d: 1.582077, a: -0.586867}, Error: {d: -0.004477, a: -0.006545}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.577600, a: -0.593412}, BD: {d: 1.582061, a: -0.586864}, Error: {d: -0.004461, a: -0.006548}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.577600, a: -0.593412}, BD: {d: 1.582046, a: -0.586860}, Error: {d: -0.004446, a: -0.006552}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.577600, a: -0.593412}, BD: {d: 1.582031, a: -0.586856}, Error: {d: -0.004431, a: -0.006556}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.577600, a: -0.593412}, BD: {d: 1.582016, a: -0.586853}, Error: {d: -0.004416, a: -0.006559}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.579932, a: -0.582316}, BD: {d: 1.582001, a: -0.586850}, Error: {d: -0.002070, a: 0.004534}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.579932, a: -0.582316}, BD: {d: 1.581969, a: -0.586758}, Error: {d: -0.002038, a: 0.004442}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.579932, a: -0.582316}, BD: {d: 1.581938, a: -0.586668}, Error: {d: -0.002006, a: 0.004352}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.579932, a: -0.582316}, BD: {d: 1.581907, a: -0.586579}, Error: {d: -0.001975, a: 0.004264}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.579932, a: -0.582316}, BD: {d: 1.581877, a: -0.586493}, Error: {d: -0.001945, a: 0.004177}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.579932, a: -0.582316}, BD: {d: 1.581848, a: -0.586408}, Error: {d: -0.001916, a: 0.004092}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.579932, a: -0.582316}, BD: {d: 1.581819, a: -0.586325}, Error: {d: -0.001888, a: 0.004009}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.581791, a: -0.586243}, Error: {d: 0.004793, a: -0.007169}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.581852, a: -0.586414}, Error: {d: 0.004731, a: -0.006997}
[ DORIS] [2018-02-27 18:27:00]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.581912, a: -0.586583}, Error: {d: 0.004672, a: -0.006829}
[ DORIS] [2018-02-27 18:27:01]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.581971, a: -0.586747}, Error: {d: 0.004613, a: -0.006664}
[ DORIS] [2018-02-27 18:27:01]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.582028, a: -0.586909}, Error: {d: 0.004556, a: -0.006503}
[ DORIS] [2018-02-27 18:27:01]: markerId: 0, Estimación: {d: 1.586584, a: -0.593412}, BD: {d: 1.582085, a: -0.587068}, Error: {d: 0.004499, a: -0.006344}
[ DORIS] [2018-02-27 18:27:01]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582140, a: -0.587223}, Error: {d: 0.001447, a: 0.002845}
[ DORIS] [2018-02-27 18:27:01]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582142, a: -0.587217}, Error: {d: 0.001444, a: 0.002839}
[ DORIS] [2018-02-27 18:27:01]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582145, a: -0.587210}, Error: {d: 0.001442, a: 0.002832}
[ DORIS] [2018-02-27 18:27:01]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582147, a: -0.587203}, Error: {d: 0.001439, a: 0.002825}
[ DORIS] [2018-02-27 18:27:01]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582150, a: -0.587197}, Error: {d: 0.001436, a: 0.002819}
[ DORIS] [2018-02-27 18:27:01]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582153, a: -0.587191}, Error: {d: 0.001434, a: 0.002813}
[ DORIS] [2018-02-27 18:27:01]: markerId: 0, Estimación: {d: 1.583587, a: -0.584378}, BD: {d: 1.582155, a: -0.587184}, Error: {d: 0.001431, a: 0.002806}
